
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
93 	52.5892 uA  	100.0	21.7817 mV  	 43	8.341e-02   
94 	146.313 uA  	  0.4	3.81965 V   	 94	9.029e-02   
95 	145.284 uA  	  0.8	31.6591 mV  	 50	7.888e-02   
96 	143.248 uA  	  1.6	31.484 mV   	 50	7.923e-02   
97 	139.319 uA  	  3.1	31.1367 mV  	 50	7.993e-02   
98 	131.816 uA  	  6.2	30.4541 mV  	 50	8.139e-02   
99 	116.743 uA  	 12.5	29.1327 mV  	 50	8.453e-02   
    *** Solution FAILED for `sourceLevel' value of 0.933.

Warning detected by hpeesofsim during HB analysis `HB1'.
Warning detected by hpeesofsim during HB analysis `HB1'.
    'HB1[1]' ( Pin=10 ) did not converge -- associated data will be identified with '<invalid>' flag in the dataset.

--------------------------
Solver convergence summary:
--------------------------
RHS:
2.528e-06  A at node X1.N__6, harmonic index (50)
2.528e-06  A at node Vin1, harmonic index (50)
1.278e-06  A at node Vin1, harmonic index (5)

Update:
0.0002213  V at node N__8, harmonic index (45)
0.0002213  V at node X1.N__23, harmonic index (45)
0.0002213  V at node X1.Vcs, harmonic index (45)

Solution:
8          V at node N__5, harmonic index (0)
8          V at node N__8, harmonic index (0)
8          V at node N__13, harmonic index (0)
--------------------------

Warning detected by hpeesofsim during HB analysis `HB1'.
    Convergence hints:
    o Enable Regenerate Initial Guess for ParamSweep.
    o Try TAHB (transient assisted HB).
    o Increase the order (number of harmonics) to reduce truncation error.
    o Increase the Fundamental Oversample.
    o Check the circuit/devices around the nodes in solver convergence summary.
    o Act upon warning messages and topology errors.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	21.6979 mA  	100.0             
1 	16.2734 mA  	 25.0	6.75001 V   	  1	3.242e-15   
2 	14.2502 mA  	 12.5	5.06251 V   	  1	3.358e-15   
3 	14.1153 mA  	  1.6	4.63544 V   	  3	2.232e-04   
4 	14.0871 mA  	  0.4	10.4059 V   	  7	3.338e-04   
5 	17.3178 mA  	  0.8	15.5215 V   	  8	9.939e-04   
6 	38.787 mA   	  0.8	22.6675 V   	 28	9.788e-04   
7 	38.6456 mA  	  0.4	29.2394 V   	 50	1.015e-03   
8 	38.5055 mA  	  0.4	29.8336 V   	 50	1.653e-03   
9 	37.9708 mA  	  0.4	38.3818 V   	 50	2.631e-03   
10 	37.835 mA   	  0.4	35.1116 V   	 50	4.057e-03   
11 	38.3532 mA  	  0.4	38.5658 V   	 50	4.868e-03   
12 	38.2323 mA  	  0.4	40.3011 V   	 50	5.761e-03   
13 	38.3293 mA  	  0.4	46.2394 V   	 50	8.076e-03   
14 	38.3664 mA  	  0.4	34.6909 V   	 44	7.889e-03   
15 	38.8136 mA  	  0.8	45.4811 V   	 50	8.763e-03   
16 	38.8906 mA  	  0.8	46.4014 V   	 50	1.306e-02   
17 	39.0044 mA  	  0.4	52.8065 V   	 50	1.664e-02   
18 	38.9732 mA  	  0.8	46.6854 V   	 49	1.475e-02   
19 	39.1027 mA  	  0.4	50.9536 V   	 50	1.645e-02   
20 	122.59 mA   	  0.8	37.286 V    	 46	1.612e-02   
21 	121.795 mA  	  0.8	50.2483 V   	 50	2.559e-02   
22 	123.307 mA  	  0.4	41.8573 V   	 45	2.298e-02   
23 	122.455 mA  	  0.8	49.4718 V   	 50	2.825e-02   
24 	121.579 mA  	  0.8	52.1516 V   	 50	3.262e-02   
25 	119.101 mA  	  1.6	49.4763 V   	 48	3.231e-02   
26 	124.284 mA  	  0.8	35.2469 V   	 42	2.907e-02   
27 	123.104 mA  	  1.6	50.2023 V   	 49	2.890e-02   
28 	123.324 mA  	  0.4	46.3347 V   	 48	2.510e-02   
29 	122.339 mA  	  0.8	47.4709 V   	 50	3.080e-02   
30 	121.439 mA  	  0.8	53.2031 V   	 50	3.628e-02   
31 	284.326 mA  	  0.8	48.6867 V   	 50	3.812e-02   
32 	280.049 mA  	  1.6	39.8758 V   	 47	3.811e-02   
33 	276.319 mA  	  1.6	39.827 V    	 49	3.717e-02   
34 	289.372 mA  	  1.6	30.5504 V   	 43	3.693e-02   
35 	285.454 mA  	  1.6	37.1288 V   	 50	3.922e-02   
36 	274.8 mA    	  0.8	34.5834 V   	 47	3.815e-02   
37 	270.887 mA  	  1.6	30.9632 V   	 50	3.932e-02   
38 	322.784 mA  	  1.6	29.5211 V   	 50	4.285e-02   
39 	313.425 mA  	  3.1	27.1387 V   	 42	4.244e-02   
40 	308.746 mA  	  1.6	27.8135 V   	 44	4.196e-02   
41 	306.714 mA  	  3.1	23.3289 V   	 43	4.142e-02   
42 	301.07 mA   	  1.6	25.7749 V   	 46	4.129e-02   
43 	292.012 mA  	  3.1	23.7151 V   	 43	4.096e-02   
44 	283.384 mA  	  3.1	23.7189 V   	 45	4.088e-02   
45 	274.851 mA  	  3.1	22.0911 V   	 44	4.005e-02   
46 	270.356 mA  	  1.6	21.9446 V   	 44	3.997e-02   
47 	262.252 mA  	  3.1	18.3732 V   	 40	3.959e-02   
48 	254.883 mA  	  3.1	19.5224 V   	 44	3.931e-02   
49 	253.694 mA  	  1.6	19.4125 V   	 45	3.927e-02   
50 	246.157 mA  	  3.1	16.9952 V   	 41	3.910e-02   
51 	238.773 mA  	  3.1	17.6025 V   	 44	3.849e-02   
52 	234.94 mA   	  1.6	16.273 V    	 43	3.803e-02   
53 	227.7 mA    	  3.1	15.9481 V   	 42	3.712e-02   
54 	211.655 mA  	  6.2	15.5023 V   	 44	3.710e-02   
55 	201.767 mA  	  6.2	13.7396 V   	 44	3.546e-02   
56 	196.038 mA  	  3.1	14.1886 V   	 47	3.471e-02   
57 	193.449 mA  	  1.6	13.8128 V   	 46	3.461e-02   
58 	187.907 mA  	  3.1	12.8159 V   	 47	3.170e-02   
59 	177.495 mA  	  6.2	12.8766 V   	 50	3.218e-02   
60 	171.901 mA  	  3.1	12.5276 V   	 50	3.233e-02   
61 	155.301 mA  	  6.2	10.3581 V   	 47	3.168e-02   
62 	146.317 mA  	  6.2	10.4711 V   	 47	3.163e-02   
63 	141.071 mA  	  3.1	10.5873 V   	 49	3.134e-02   
64 	132.083 mA  	  6.2	8.28296 V   	 49	3.119e-02   
65 	116.93 mA   	 12.5	8.42927 V   	 48	3.110e-02   
66 	113.385 mA  	  3.1	8.82332 V   	 50	2.996e-02   
67 	110.408 mA  	  3.1	6.67413 V   	 47	2.966e-02   
68 	103.698 mA  	  6.2	6.76335 V   	 50	2.978e-02   
69 	91.9812 mA  	 12.5	6.68859 V   	 50	2.980e-02   
70 	86.9674 mA  	  6.2	6.38981 V   	 50	3.126e-02   
71 	84.5136 mA  	  6.2	3.64366 V   	 39	3.071e-02   
72 	75.3006 mA  	 12.5	4.6509 V    	 44	2.899e-02   
73 	68.5206 mA  	 25.0	4.61861 V   	 50	2.981e-02   
74 	64.3125 mA  	  6.2	4.20748 V   	 50	3.657e-02   
75 	56.8252 mA  	 12.5	1.7619 V    	 31	3.564e-02   
76 	44.8685 mA  	 25.0	2.24404 V   	 41	3.552e-02   
77 	33.4494 mA  	 50.0	2.95746 V   	 50	3.993e-02   
78 	22.2306 mA  	100.0	1.23221 V   	 50	5.403e-02   
79 	33.3749 mA  	 25.0	14.442 V    	 99	8.990e-02   
80 	54.783 mA   	 25.0	13.1206 V   	 93	8.134e-02   
81 	28.7775 mA  	 50.0	3.39655 V   	 76	9.760e-02   
82 	7.39175 mA  	100.0	3.04802 V   	 82	9.968e-02   
83 	16.1706 mA  	 25.0	2.95688 V   	151	3.131e-01   
84 	18.5333 mA  	 25.0	11.4334 V   	 97	8.708e-02   
85 	10.6067 mA  	 50.0	2.03055 V   	 79	9.942e-02   
86 	13.1495 mA  	 50.0	4.20886 V   	 86	8.998e-02   
87 	6.31534 mA  	100.0	842.682 mV  	 79	9.850e-02   
88 	9.02751 mA  	  6.2	10.2859 V   	 96	9.318e-02   
89 	8.1003 mA   	 12.5	5.78642 V   	 90	8.600e-02   
90 	8.10422 mA  	 25.0	4.40385 V   	 87	9.398e-02   
91 	4.44603 mA  	 50.0	549.04 mV   	 76	9.760e-02   
92 	6.60008 mA  	 25.0	5.59984 V   	 87	9.679e-02   
93 	3.56905 mA  	 50.0	234.969 mV  	 50	9.868e-02   
94 	12.2278 mA  	  6.2	13.5008 V   	151	1.055e-01   
95 	10.8548 mA  	 12.5	3.32128 V   	 85	8.170e-02   
96 	8.43386 mA  	 25.0	1.74822 V   	 81	9.176e-02   
97 	5.29312 mA  	 50.0	1.66325 V   	 82	9.867e-02   
98 	7.78922 mA  	100.0	2.35548 V   	 86	8.038e-02   
99 	3.49113 mA  	100.0	58.9369 mV  	 17	7.933e-02   
    Switching to source-stepping...
    Attempting solution for `sourceLevel' value of 0.5:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	15.8489 mA  	100.0             
1 	7.31985 fA  	100.0	4.93046 V   	  1	3.389e-15   
2 	2.15564 fA  	100.0	80.0999 fV  	  1	6.408e-15   
    Solution succeeded  for `sourceLevel' value of 0.5.

    Attempting solution for `sourceLevel' value of 1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	15.8489 mA  	100.0             
1 	1.10582e+102A	100.0	4.93046 V   	  1	5.985e-15   
2 	15.1528 mA  	 12.5	4.93046 V   	  1	5.479e-15   
3 	15.2172 mA  	  0.4	18.3371 V   	 14	4.381e-03   
4 	15.5969 mA  	  0.4	25.8513 V   	 20	3.879e-03   
5 	68.9468 mA  	  0.8	29.2031 V   	 28	3.666e-03   
6 	68.7114 mA  	  0.4	33.5447 V   	 46	3.347e-03   
7 	189.721 mA  	  0.8	28.2894 V   	 47	2.755e-03   
8 	189.183 mA  	  0.4	44.0517 V   	 50	9.115e-03   
9 	188.461 mA  	  0.4	39.9198 V   	 50	8.976e-03   
10 	357.788 mA  	  0.8	43.943 V    	 50	1.100e-02   
11 	355.127 mA  	  0.8	44.3639 V   	 50	1.120e-02   
12 	350.836 mA  	  1.6	42.5946 V   	 50	1.190e-02   
13 	348.087 mA  	  0.8	43.5922 V   	 50	1.373e-02   
14 	373.184 mA  	  0.8	33.8105 V   	 45	1.280e-02   
15 	370.397 mA  	  0.8	49.4394 V   	 50	1.638e-02   
16 	378.705 mA  	  0.8	50.9858 V   	 50	1.703e-02   
17 	375.663 mA  	  0.8	45.596 V    	 50	1.695e-02   
18 	373.695 mA  	  0.4	46.5983 V   	 50	1.495e-02   
19 	370.924 mA  	  0.8	46.2204 V   	 50	1.648e-02   
20 	365.891 mA  	  1.6	45.5662 V   	 50	2.015e-02   
21 	358.36 mA   	  1.6	39.1897 V   	 50	2.121e-02   
22 	355.411 mA  	  0.8	31.647 V    	 48	2.092e-02   
23 	349.783 mA  	  1.6	39.8249 V   	 50	2.306e-02   
24 	347.011 mA  	  0.8	40.8604 V   	 50	2.528e-02   
25 	351.458 mA  	  0.8	33.3669 V   	 48	2.395e-02   
26 	345.66 mA   	  1.6	38.9011 V   	 50	2.637e-02   
27 	338.587 mA  	  3.1	34.969 V    	 50	2.723e-02   
28 	335.453 mA  	  0.8	35.3394 V   	 50	3.104e-02   
29 	330.413 mA  	  1.6	30.1792 V   	 48	3.096e-02   
30 	325.535 mA  	  1.6	30.8659 V   	 49	2.972e-02   
31 	315.43 mA   	  3.1	31.5748 V   	 50	2.892e-02   
32 	313.02 mA   	  0.8	29.8632 V   	 50	3.382e-02   
33 	307.837 mA  	  1.6	25.2562 V   	 47	3.339e-02   
34 	298.896 mA  	  3.1	28.9742 V   	 49	3.226e-02   
35 	391.562 mA  	  3.1	22.314 V    	 46	3.168e-02   
36 	385.61 mA   	  1.6	24.5061 V   	 48	3.073e-02   
37 	527.493 mA  	  1.6	21.9695 V   	 46	2.974e-02   
38 	511.315 mA  	  3.1	18.7019 V   	 41	2.938e-02   
39 	495.807 mA  	  3.1	18.3054 V   	 40	2.931e-02   
40 	487.938 mA  	  1.6	18.9126 V   	 42	2.928e-02   
41 	472.797 mA  	  3.1	17.5848 V   	 42	2.909e-02   
42 	458.213 mA  	  3.1	18.1601 V   	 43	2.901e-02   
43 	447.782 mA  	  1.6	19.8918 V   	 45	2.774e-02   
44 	434.01 mA   	  3.1	18.6407 V   	 45	2.651e-02   
45 	420.673 mA  	  3.1	19.294 V    	 50	2.675e-02   
46 	393.922 mA  	  6.2	15.9998 V   	 46	2.647e-02   
47 	381.247 mA  	  3.1	17.5875 V   	 47	2.594e-02   
48 	357.222 mA  	  6.2	14.5705 V   	 45	2.565e-02   
49 	349.949 mA  	  3.1	15.7718 V   	 49	2.547e-02   
50 	328.568 mA  	  6.2	12.9916 V   	 46	2.437e-02   
51 	307.936 mA  	  6.2	14.2442 V   	 50	2.416e-02   
52 	269.065 mA  	 12.5	11.6295 V   	 49	2.372e-02   
53 	256.135 mA  	  3.1	10.9325 V   	 50	2.452e-02   
54 	240.706 mA  	  6.2	8.95847 V   	 49	2.426e-02   
55 	212.303 mA  	 12.5	8.93529 V   	 49	2.411e-02   
56 	206.626 mA  	  3.1	7.15452 V   	 48	2.363e-02   
57 	194.078 mA  	  6.2	7.16985 V   	 50	2.334e-02   
58 	170.675 mA  	 12.5	6.87819 V   	 50	2.440e-02   
59 	148.906 mA  	 12.5	6.43276 V   	 50	2.572e-02   
60 	120.225 mA  	 25.0	4.60588 V   	 50	2.502e-02   
61 	110.506 mA  	 25.0	3.41063 V   	 50	3.352e-02   
62 	62.2635 mA  	 50.0	1.78197 V   	 35	3.332e-02   
63 	37.1224 mA  	 50.0	2.59278 V   	 50	4.785e-02   
64 	34.5827 mA  	 12.5	2.23882 V   	 50	8.205e-02   
65 	26.9288 mA  	 25.0	246.612 mV  	 11	8.150e-02   
66 	16.2445 mA  	 50.0	660.79 mV   	 36	8.105e-02   
67 	15.4918 mA  	 50.0	3.71139 V   	 72	9.588e-02   
68 	23.0634 mA  	100.0	2.85584 V   	 70	8.253e-02   
69 	21.3616 mA  	100.0	1.39 V      	 75	9.781e-02   
70 	27.8832 mA  	 50.0	7.40083 V   	 95	9.280e-02   
71 	11.4365 mA  	100.0	1.9031 V    	 74	9.131e-02   
72 	39.7095 mA  	100.0	3.37411 V   	151	1.340e-01   
73 	14.4276 mA  	100.0	622.854 mV  	 59	9.825e-02   
74 	17.8642 mA  	  6.2	7.22091 V   	151	1.503e-01   
75 	15.7117 mA  	 12.5	4.74753 V   	 90	9.382e-02   
76 	30.3665 mA  	 12.5	5.83605 V   	 93	9.300e-02   
77 	23.343 mA   	 25.0	332.924 mV  	 51	9.931e-02   
78 	13.3914 mA  	 50.0	1.22476 V   	 72	9.946e-02   
79 	18.9074 mA  	 12.5	7.42304 V   	 93	9.350e-02   
80 	14.154 mA   	 25.0	2.82522 V   	 84	9.812e-02   
81 	21.1976 mA  	 25.0	5.52706 V   	 90	8.028e-02   
82 	11.4692 mA  	 50.0	33.7534 mV  	 28	8.011e-02   
83 	5.52236 mA  	100.0	1.44672 V   	 74	8.878e-02   
84 	6.68925 mA  	 50.0	2.92313 V   	 80	9.689e-02   
85 	2.86985 mA  	100.0	258.073 mV  	 47	9.087e-02   
86 	5.38856 mA  	  6.2	2.86893 V   	151	3.241e-01   
87 	5.0189 mA   	 12.5	5.43717 V   	 89	9.325e-02   
88 	5.32118 mA  	 25.0	4.83198 V   	 88	9.383e-02   
89 	3.4317 mA   	 50.0	1.33651 V   	 75	9.946e-02   
90 	2.97904 mA  	 25.0	1.76437 V   	 79	7.528e-02   
91 	2.52517 mA  	 50.0	1.52369 V   	 80	9.614e-02   
92 	992.399 uA  	100.0	392.391 mV  	 66	9.524e-02   
93 	3.10763 mA  	 25.0	3.12396 V   	 95	9.620e-02   
94 	3.39941 mA  	 50.0	1.10624 V   	 87	9.518e-02   
95 	1.12919 mA  	100.0	181.707 mV  	 62	9.630e-02   
96 	1.62387 mA  	  6.2	4.1038 V    	151	2.879e-01   
97 	1.4389 mA   	 12.5	1.57202 V   	 91	8.009e-02   
98 	1.14923 mA  	 25.0	1.48546 V   	 90	8.353e-02   
99 	830.546 uA  	 50.0	1.2131 V    	 90	8.513e-02   
    *** Solution FAILED for `sourceLevel' value of 1.

    Attempting solution for `sourceLevel' value of 0.75:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	7.92447 mA  	100.0             
1 	1.20203e+42A	100.0	2.46523 V   	  1	5.787e-15   
2 	7.22833 mA  	 25.0	2.46523 V   	  1	5.946e-15   
3 	7.23032 mA  	  0.8	7.89142 V   	 14	4.397e-03   
4 	7.25657 mA  	  0.8	11.1154 V   	 20	3.268e-03   
5 	10.2678 mA  	  1.6	12.0909 V   	 25	3.123e-03   
6 	10.2047 mA  	  0.8	14.4669 V   	 41	2.944e-03   
7 	10.3457 mA  	  0.8	14.46 V     	 42	2.723e-03   
8 	10.2848 mA  	  0.8	15.5598 V   	 46	2.654e-03   
9 	10.2034 mA  	  0.8	18.18 V     	 48	2.643e-03   
10 	9.80197 mA  	  1.6	14.3253 V   	 47	2.414e-03   
11 	9.83756 mA  	  0.8	17.4984 V   	 50	2.786e-03   
12 	10.0366 mA  	  1.6	17.1139 V   	 50	4.155e-03   
13 	10.0519 mA  	  0.8	19.4054 V   	 50	6.769e-03   
14 	42.0179 mA  	  1.6	14.019 V    	 45	6.281e-03   
15 	41.9081 mA  	  1.6	18.792 V    	 50	1.332e-02   
16 	42.2088 mA  	  1.6	16.3665 V   	 50	1.214e-02   
17 	42.292 mA   	  1.6	19.4833 V   	 50	2.172e-02   
18 	42.3635 mA  	  0.8	20.5098 V   	 50	2.124e-02   
19 	41.6331 mA  	  1.6	18.0364 V   	 50	2.251e-02   
20 	41.4735 mA  	  1.6	20.7708 V   	 50	2.886e-02   
21 	48.1828 mA  	  1.6	14.2278 V   	 40	2.768e-02   
22 	47.2338 mA  	  3.1	18.3602 V   	 50	3.188e-02   
23 	112.305 mA  	  1.6	17.7799 V   	 50	4.799e-02   
24 	110.402 mA  	  3.1	15.1033 V   	 40	4.706e-02   
25 	415.043 mA  	  3.1	16.8009 V   	 50	5.715e-02   
26 	389.855 mA  	  6.2	6.88168 V   	 22	5.396e-02   
27 	366.302 mA  	  6.2	7.78236 V   	 25	5.247e-02   
28 	356.14 mA   	  3.1	7.61714 V   	 26	5.246e-02   
29 	334.753 mA  	  6.2	7.5386 V    	 27	5.222e-02   
30 	324.519 mA  	  3.1	9.10493 V   	 32	4.685e-02   
31 	309.649 mA  	  3.1	7.41519 V   	 31	4.646e-02   
32 	304.628 mA  	  3.1	8.44861 V   	 35	4.640e-02   
33 	286.431 mA  	  6.2	7.83788 V   	 35	4.636e-02   
34 	277.499 mA  	  3.1	8.49389 V   	 38	4.551e-02   
35 	260.635 mA  	  6.2	6.95408 V   	 38	4.436e-02   
36 	252.312 mA  	  3.1	6.47502 V   	 40	4.383e-02   
37 	237.209 mA  	  6.2	6.77273 V   	 40	4.342e-02   
38 	223.327 mA  	  6.2	7.31552 V   	 44	4.314e-02   
39 	216.767 mA  	  3.1	5.3688 V    	 36	4.198e-02   
40 	203.703 mA  	  6.2	5.84737 V   	 41	4.013e-02   
41 	191.187 mA  	  6.2	6.26777 V   	 44	3.952e-02   
42 	192.581 mA  	  6.2	4.4664 V    	 39	3.921e-02   
43 	169.879 mA  	 12.5	4.85547 V   	 42	3.569e-02   
44 	159.613 mA  	  6.2	4.98517 V   	 44	3.557e-02   
45 	292.621 mA  	  6.2	4.65734 V   	 45	3.293e-02   
46 	258.317 mA  	 12.5	2.30074 V   	 31	3.262e-02   
47 	201.382 mA  	 25.0	2.46019 V   	 34	2.985e-02   
48 	177.706 mA  	 12.5	2.93302 V   	 43	2.967e-02   
49 	165.728 mA  	  6.2	2.6358 V    	 43	2.963e-02   
50 	146.127 mA  	 12.5	1.70274 V   	 37	2.888e-02   
51 	113.269 mA  	 25.0	1.93587 V   	 44	2.863e-02   
52 	89.002 mA   	 25.0	2.35624 V   	 49	2.767e-02   
53 	75.4532 mA  	 12.5	2.06207 V   	 50	3.175e-02   
54 	58.0538 mA  	 25.0	597.045 mV  	 34	3.098e-02   
55 	33.4235 mA  	 50.0	612.386 mV  	 38	3.045e-02   
56 	8.67021 mA  	100.0	837.835 mV  	 50	3.376e-02   
57 	6.63739 mA  	100.0	610.504 mV  	 59	9.844e-02   
58 	8.40956 mA  	  0.8	27.1346 V   	151	2.209e-01   
59 	8.27847 mA  	  1.6	1.34643 V   	 78	9.894e-02   
60 	8.02056 mA  	  3.1	1.33469 V   	 78	9.970e-02   
61 	7.52124 mA  	  6.2	1.37236 V   	 79	9.938e-02   
62 	6.58563 mA  	 12.5	1.34837 V   	 80	8.250e-02   
63 	4.94843 mA  	 25.0	1.07986 V   	 73	9.840e-02   
64 	2.49359 mA  	 50.0	1.00879 V   	 78	9.094e-02   
65 	3.8531 mA   	 25.0	5.26478 V   	 94	8.029e-02   
66 	1.98873 mA  	 50.0	75.2814 mV  	 46	8.018e-02   
67 	5.98829 mA  	100.0	659.337 mV  	 74	9.764e-02   
68 	7.05808 mA  	 12.5	4.79747 V   	 94	9.720e-02   
69 	5.29286 mA  	 25.0	533.705 mV  	 70	9.440e-02   
70 	8.00806 mA  	  6.2	10.1994 V   	 90	8.353e-02   
71 	6.99955 mA  	 12.5	811.036 mV  	 71	9.853e-02   
72 	5.26949 mA  	 25.0	864.646 mV  	 73	9.543e-02   
73 	2.73256 mA  	 50.0	948.473 mV  	 79	9.377e-02   
74 	4.45347 mA  	100.0	1.94544 V   	 86	9.287e-02   
75 	975.62 uA   	100.0	32.5552 mV  	 11	7.978e-02   
76 	1.23642 mA  	100.0	340.395 mV  	 67	9.830e-02   
77 	5.22842 mA  	  3.1	11.9762 V   	 95	9.504e-02   
78 	4.90289 mA  	  6.2	664.169 mV  	 81	9.714e-02   
79 	4.30391 mA  	 12.5	958.35 mV   	 73	8.848e-02   
80 	3.25963 mA  	 25.0	756.541 mV  	 73	8.418e-02   
81 	1.86457 mA  	 50.0	657.942 mV  	 73	7.087e-02   
82 	1.13283 mA  	100.0	389.443 mV  	 66	8.822e-02   
83 	1.48602 mA  	 50.0	1.01927 V   	 84	9.857e-02   
84 	569.259 uA  	100.0	632.162 mV  	 81	9.735e-02   
85 	2.67731 mA  	 50.0	1.35912 V   	 92	7.952e-02   
86 	244.24 uA   	100.0	363.257 mV  	 70	6.935e-02   
87 	419.263 uA  	  3.1	3.02154 V   	 98	7.018e-02   
88 	514.795 uA  	  6.2	2.33277 V   	 96	9.900e-02   
89 	454.458 uA  	 12.5	1.32053 V   	 95	6.535e-02   
90 	357.755 uA  	 25.0	1.17395 V   	 95	6.321e-02   
91 	186.541 uA  	 50.0	104.044 mV  	 78	9.668e-02   
92 	174.629 uA  	100.0	390.928 mV  	 85	8.240e-02   
93 	18.0328 uA  	100.0	580.122 uV  	  8	7.686e-02   
94 	7.00417 uA  	100.0	23.1211 mV  	 75	8.652e-02   
95 	8.19763 uA  	100.0	86.0203 mV  	 94	7.877e-02   
96 	831.432 nA  	100.0	42.076 uV   	  9	7.585e-02   
    Solution succeeded  for `sourceLevel' value of 0.75.

    Attempting solution for `sourceLevel' value of 1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	7.9253 mA   	100.0             
1 	80.9578e+234A	100.0	14.7584 V   	 31	9.609e-02   
2 	25.1619 mA  	  6.2	15.0336 V   	 32	9.314e-02   
3 	25.8374 mA  	  3.1	31.1685 V   	 50	3.977e-02   
4 	25.79 mA    	  1.6	26.891 V    	 50	4.663e-02   
5 	26.0904 mA  	  0.8	24.7568 V   	 50	5.052e-02   
6 	26.1576 mA  	  1.6	20.1951 V   	 47	5.019e-02   
7 	27.2652 mA  	  3.1	20.7455 V   	 47	4.951e-02   
8 	27.4792 mA  	  3.1	20.5267 V   	 49	4.896e-02   
9 	27.2907 mA  	  1.6	19.4332 V   	 48	4.884e-02   
10 	25.4891 mA  	  1.6	14.4756 V   	 43	4.794e-02   
11 	25.7471 mA  	  3.1	17.5535 V   	 49	4.760e-02   
12 	25.9234 mA  	  3.1	18.6782 V   	 50	4.494e-02   
13 	46.2893 mA  	  1.6	16.721 V    	 50	4.528e-02   
14 	45.3894 mA  	  3.1	15.074 V    	 48	4.512e-02   
15 	44.5879 mA  	  6.2	14.9489 V   	 50	4.476e-02   
16 	111.795 mA  	  6.2	12.4386 V   	 50	4.868e-02   
17 	105.472 mA  	 12.5	9.36699 V   	 39	4.846e-02   
18 	99.013 mA   	  6.2	8.94959 V   	 40	4.726e-02   
19 	91.246 mA   	 12.5	7.20421 V   	 40	4.543e-02   
20 	82.2718 mA  	 12.5	7.10768 V   	 38	4.519e-02   
21 	76.7668 mA  	  6.2	7.28072 V   	 44	4.514e-02   
22 	64.9131 mA  	 12.5	4.29449 V   	 34	4.457e-02   
23 	91.744 mA   	 25.0	5.41017 V   	 41	4.366e-02   
24 	57.4718 mA  	 50.0	2.86288 V   	 32	4.343e-02   
25 	156.92 mA   	 12.5	4.21029 V   	 50	5.946e-02   
26 	121.877 mA  	 25.0	1.0662 V    	 21	5.883e-02   
27 	70.8467 mA  	 50.0	1.48643 V   	 33	5.854e-02   
28 	55.4088 mA  	 25.0	2.53826 V   	 50	8.822e-02   
29 	52.4293 mA  	  6.2	2.72657 V   	 55	9.742e-02   
30 	46.3093 mA  	 12.5	180.162 mV  	 10	9.686e-02   
31 	36.1679 mA  	 25.0	319.092 mV  	 15	9.564e-02   
32 	23.6987 mA  	 50.0	1.11916 V   	 46	9.496e-02   
33 	14.2025 mA  	100.0	2.38652 V   	 63	9.279e-02   
34 	35.9725 mA  	 50.0	2.53583 V   	 84	9.975e-02   
35 	54.4343 mA  	100.0	556.08 mV   	 63	9.990e-02   
36 	17.015 mA   	100.0	20.4474 mV  	  3	7.979e-02   
37 	42.5264 mA  	100.0	1.71764 V   	 86	9.838e-02   
38 	4.69584 mA  	100.0	46.9023 mV  	 12	9.838e-02   
39 	12.6168 mA  	 25.0	4.60296 V   	151	3.441e-01   
40 	14.9124 mA  	 50.0	4.36987 V   	 90	9.350e-02   
41 	12.0946 mA  	100.0	2.10215 V   	 85	9.863e-02   
42 	2.9213 mA   	100.0	81.9712 mV  	 66	9.903e-02   
43 	4.25183 mA  	  6.2	8.02412 V   	151	1.773e-01   
44 	4.31686 mA  	 12.5	6.73042 V   	 97	7.295e-02   
45 	5.0335 mA   	 25.0	4.84423 V   	 94	8.972e-02   
46 	2.68451 mA  	 50.0	105.728 mV  	 61	9.963e-02   
47 	10.4445 mA  	 25.0	3.13122 V   	151	1.413e-01   
48 	5.46339 mA  	 50.0	676.663 mV  	 71	9.813e-02   
